,year,year_code,country_name,country_code,access_to_electricity,birth_rate,life_expectancy,exports_perc_gdp,education_years,gdp_per_capita_ppp,perc_internet_users,infant_mort_rate,inflation_perc,consumer_price_index,crop_production_index,goods_imports,prevalence_of_anemia_pregnancy,diabetes_prevalence,human_capital_index,net_enrollment_rate,measles_immunization,co2_emissions_gaseous_fuel,fossil_fuel_energy_consumption,fuel_exports,fuel_imports,investment_inflows,investment_outflows,mobile_subscriptions,agricultural_land,greenhouse_gas_em,age_dependency_ratio,imports_annual_growth,int_tourism_arrivals,total_covid_cases_per_million,total_covid_deaths_per_million,population_density,median_age,human_development_index,ar_tech
1,2020,YR2020,Albania,ALB,0.9990000000000001,16.436,73.955,20.1153637600108,8.0,3862.48437763265,0.00114097347,24.1,0.0500181363468265,74.1363160790387,51.82,921000000.0,29.0,4.5,0.634250938892365,95.38335,95.0,0.728155339805825,58.7150980055366,1.85161317101105,9.02385842621065,4.10877603723822,0.0,0.00952019386,41.7518248175182,-24.5075059668779,59.7235859880878,49.5405941246574,317000.0,45585.169,832.58,104.87100000000001,38.0,0.795,0.5508013601005001
2,2020,YR2020,Algeria,DZA,0.9874726867675779,19.554,70.64,42.0697279237388,10.0,8446.58797859344,0.00491705679,33.9,0.339163189071755,70.4381279952933,34.99,19816999999.9991,37.1,8.5,0.534556448459625,90.74774,80.0,45.2337228714524,99.8150521253614,98.0870247131707,1.40090469992719,0.511222494023906,0.0250044561518298,0.00277041908,16.8032614811021,25.6772695648657,63.0526800301058,7.57080636901601,866000.0,2789.238,74.365,17.348,29.1,0.748,0.545107989506668
4,2020,YR2020,Angola,AGO,0.2,48.15,46.522,89.6858311851382,4.0,3289.41035208343,0.00105045562,121.2,324.996871601321,2.90908239295018,25.58,3039510000.0,53.9,3.5,0.362405389547348,82.44691,32.0,11.3758647194466,25.2200519176355,97.2265157759709,1.23297960059276,9.62386631013722,0.0,0.0015739710600000002,37.6685569904548,-31.5429091263726,99.0711857780217,156.372741624531,51000.0,815.882,18.256,23.89,16.8,0.581,0.11052505657300002
5,2020,YR2020,Antigua and Barbuda,ATG,0.922,19.84,73.94,98.6016493366798,11.0,16841.1274496447,0.06482225737,13.0,0.771779796900182,81.0825688073393,96.47,342390740.740741,23.1,7.1,0.595703899860382,97.35554,95.0,0.0,0.0,0.0,16.2966259403828,5.21750627465041,0.0,0.2894127552,20.4545454545455,7.09303155459551,54.4915047557109,,634000.0,12580.671999999999,326.77099999999996,231.845,32.1,0.778,0.5587290655995001
6,2020,YR2020,Argentina,ARG,0.9551106346744579,19.499,73.576,10.9863752325576,10.0,11618.7960699385,0.07038683086,17.5,,,61.1,23889100000.0,26.4,5.7,0.602144718170166,99.35688,91.0,48.8919274528521,88.3875102923294,17.6241830605225,3.66941772776535,3.66579059535379,0.317035999467937,0.1759645109,46.9581867146078,24.3461322039205,61.7882942458613,-0.157568634686129,2909000.0,66242.14,1418.1860000000001,16.177,31.9,0.845,0.567542690961952
7,2020,YR2020,Armenia,ARM,0.9890000000000001,12.91,71.409,22.1614188089398,12.0,2658.34951796364,0.01300470022,27.0,-0.790883768934766,65.0005904218581,40.82,780696904.0,24.7,7.8,0.578998804092407,87.1312,92.0,74.0740740740741,70.0489923558026,10.1236750243125,20.7515216433961,5.45043316560111,0.0,0.00569652439,46.4699683877766,-72.2291412822638,55.8284298371503,7.02325909322208,45000.0,73094.464,1393.0729999999999,102.931,35.7,0.7759999999999999,0.549071297516
9,2020,YR2020,Australia,AUS,1.0,13.0,79.2341463414634,19.4346594389549,10.0,26321.4464495089,0.46756115610000004,5.1,4.45743514797225,74.3756503642039,89.55,68928612290.7895,15.7,5.7,0.770239531993866,94.48531,91.0,13.4004897595726,89.328168190023,20.8946525176662,8.27644735868205,3.58674526948965,0.986222604604528,0.4508349055,59.2881038230738,124.185840006199,49.7142664180731,12.0480759910827,4931000.0,1169.5739999999998,35.686,3.202,37.9,0.9440000000000001,0.758729895185
10,2020,YR2020,Austria,AUT,1.0,9.8,78.1268292682927,43.3462739519887,13.0,29388.7774746532,0.33730132949999997,4.6,2.34486455542566,82.6019071178291,100.96,113094169446.217,17.9,8.9,0.746739745140076,91.24983,75.0,24.2226148409894,76.5352922346138,1.26073330039353,5.40198047421906,4.31962550948828,2.79954053828331,0.7580605745,35.604262533301,3.56951484973951,47.5297280624623,10.1862673250633,17982000.0,68893.787,1136.192,106.749,44.4,0.922,0.7438615227750001
11,2020,YR2020,Azerbaijan,AZE,0.9890822244967591,14.5,66.763,40.1708314787732,10.0,3442.63193225276,0.00147757576,61.1,1.80500303704358,48.866855021793,56.9,1539005000.0,38.7,7.5,0.577767550945282,88.23962,67.0,38.7349322728967,98.2879019249229,85.0824923536999,4.87559061747654,2.46437386157034,0.0144140940208982,0.0517559282,57.3863567580655,-45.3925667134776,58.7241799089652,7.73687758498771,681000.0,31592.511000000002,447.57099999999997,119.309,32.4,0.7559999999999999,0.5496879678092175
12,2020,YR2020,"Bahamas, The",BHS,1.0,17.609,71.914,38.0475628585261,12.0,28033.6844657628,0.08,13.9,1.6063294174058,80.0088429151256,61.88,1983100000.0,18.6,10.4,,89.40616,93.0,0.0,0.0,0.0,10.362172653034,3.09850714482936,1.73506494792898,0.1057671338,1.2987012987013,-11.3634107020403,53.1191402136109,5.48346296937281,4204000.0,26581.19,506.042,39.497,34.3,0.8140000000000001,0.5885767133800001
13,2020,YR2020,Bahrain,BHR,1.0,21.722,74.44,79.1806670285974,9.0,42181.842575706,0.06153732545999999,10.8,-0.704852953090768,83.4385023142846,114.69,4375292553.19149,38.0,15.4,0.652472019195557,97.89263,98.0,85.8534684333593,99.9544940041026,0.0395462453040678,1.20466002686454,4.01154558234919,0.105404555002544,0.3095449820000001,12.9577464788732,11.7330773713439,48.354643427949,-3.12139073638934,3869000.0,104606.71,380.82199999999995,1935.9070000000002,32.4,0.852,0.602492562111
14,2020,YR2020,Bangladesh,BGD,0.32,27.493,65.447,12.3442012279919,5.0,1331.5485120908,0.00071039423,63.4,2.20825620937534,53.9091441150379,62.98,8025436323.20821,46.8,6.6,0.46403643488884,97.24423,74.0,61.1494558003716,57.9429198744077,0.229218459463864,7.28179748336201,0.525362089236089,0.00374743857992115,0.0021855294500000002,72.2132595836214,7.34891820232619,68.9506654572493,10.2339246037897,199000.0,4618.294,69.889,1265.036,27.5,0.632,0.1764671909255
15,2020,YR2020,Barbados,BRB,1.0,13.934,77.162,43.2358228468704,11.0,12704.9357003097,0.03973678355,13.7,2.43581303489138,67.2938918008204,240.59,1075933113.14714,22.2,8.0,,95.55437,94.0,3.18471337579618,0.0,8.62440510021674,11.5216410778609,2.40879045285177,0.746282072234025,0.1048450362,41.8604651162791,9.5259919149737,51.244986631016,,1078000.0,13442.553,153.112,664.4630000000001,39.8,0.8140000000000001,0.5743923778625001
16,2020,YR2020,Belarus,BLR,1.0,9.4,68.9121951219512,69.2108213448948,9.0,5808.35742604515,0.01860398126,9.9,168.620235850933,16.0506056584144,81.8,7062900000.0,28.1,7.6,0.700078189373016,100.0,98.0,60.7172075265885,91.622449702941,19.8121417383218,29.9015451874812,0.932726194574,0.00157024611881145,0.00499947729,45.6123052652337,-55.0257520180195,47.0688316398388,13.4000030710784,2030000.0,38096.071,270.072,46.858000000000004,40.3,0.823,0.5570113411700001
17,2020,YR2020,Belgium,BEL,1.0,11.4,77.7219512195122,72.5473951580567,12.0,27796.6460731837,0.2943169169,4.8,2.54451776190906,81.4218043493863,96.95,146930664662.075,16.0,5.3,0.76041966676712,99.19199,82.0,26.5982862421559,75.8540863960788,4.57326410348979,8.88476564567767,37.5685906251901,36.5622576937659,0.5474598263,45.891677675033,6.6573657077224,52.514115505908,13.0155155552031,6457000.0,85717.594,2093.081,375.564,41.8,0.9309999999999999,0.707756903545
18,2020,YR2020,Belize,BLZ,0.79,29.868,68.847,52.9736554293612,8.0,5558.48644917286,0.05963835303,20.0,,,104.83,467658722.31075,27.9,9.8,,96.34834,96.0,0.0,0.0,0.0,16.9527150534595,3.55323020451494,0.748018687578871,0.06797808462999999,6.53222270933801,164.964189477286,80.6656390851115,20.0908851195476,374000.0,31859.484,812.331,16.426,25.0,0.716,0.4621712320235001
19,2020,YR2020,Benin,BEN,0.21399419784545898,42.371,55.391,20.6053025489554,6.0,1759.7190754288,0.00225247851,86.1,4.16540442290282,74.3319475815406,53.3,516053905.127868,61.6,4.6,0.400290727615356,84.60479,70.0,0.0,25.4861878174381,0.00951042807393338,19.1502616963496,-0.364395802749517,-1.9676250526588,0.00807987124,28.3345157857396,-14.6943462626451,93.7836657775209,-10.5825534562975,1068000.0,645.127,8.166,99.11,18.8,0.545,0.11929316341750244
21,2020,YR2020,Bhutan,BTN,0.3115,27.066,60.884,30.3942102191196,,2696.34645578181,0.00400944447,57.4,4.01099373013836,80.6280019247456,59.53,434879698.346336,47.1,3.6,0.475297033786774,57.64125,78.0,0.0,0.0,30.9371095810558,14.8574537573195,0.465664584170841,0.0,0.0,13.3165829145729,80.4299548373214,77.7127290112487,8.91516781664141,7599.99990463257,1433.3629999999998,1.296,21.188000000000002,28.6,0.654,0.1727283055645
22,2020,YR2020,Bolivia,BOL,0.6996304499999999,30.314,62.452,18.274745971826,8.0,3437.61887776643,0.01442763585,55.8,4.60822998872598,62.6303680784418,56.05,1610160000.0,35.3,6.0,,96.41673,84.0,48.4758117958913,82.5510885170049,12.1942402416879,4.84909064272744,8.76825043369255,0.033341619086493,0.06920904357,34.2869011354195,-52.5549055222854,75.3904387915315,4.66990833837284,319000.0,26259.422000000002,1114.4489999999998,10.202,25.4,0.718,0.39676732440449997
23,2020,YR2020,Bosnia and Herzegovina,BIH,1.0,10.983,74.403,28.6908426725982,8.0,4549.32962366462,0.0108296075,8.7,6.12556615620285,85.0497012056015,67.98,3894169621.05155,31.2,7.1,0.57968407869339,,80.0,3.32446808510638,87.8938988502679,4.48109797542237,5.29593312843418,2.65308000591253,0.0,0.024895126219999997,41.6015625,-28.1803591320708,46.3855851890182,12.2337359369875,171000.0,60491.372,2606.365,68.49600000000001,42.5,0.78,0.5562798752470001
24,2020,YR2020,Botswana,BWA,0.272774658203125,29.302,50.629,51.8318100701299,,8784.18873131477,0.02902666622,32.0,8.6014851485149,44.034509775931,64.95,1773065062.5787,34.7,5.4,0.414028495550156,86.08761,91.0,0.0,65.1133865346493,0.0812633784679619,4.89086091730176,0.987700169396242,0.038918573568369,0.1352068417,45.7907645616078,196.734053511213,72.1453562674153,-1.93643582228803,1306000.0,19958.113999999998,302.769,4.044,25.8,0.735,0.1737060793587188
25,2020,YR2020,Brazil,BRA,0.944127731323242,20.119,70.116,10.1880480043795,8.0,9060.78639967067,0.028706851590000002,30.3,7.04414105947266,52.5315827425714,54.11,55311052000.0,26.3,6.4,0.551497936248779,98.85493,99.0,5.49518123476666,58.2320639159772,1.64799481860444,14.8717492659695,5.0341286817021,0.38098677806877,0.1326627719,27.3175012622426,-23.8810032964234,54.290896607646,10.7985867038515,5313000.0,69279.337,1912.11,25.04,33.5,0.765,0.5425839274742831
26,2020,YR2020,Brunei Darussalam,BRN,1.0,22.679,72.809,67.3543319201318,9.0,66439.3361395962,0.08996284534000001,8.2,1.55815247634947,94.9592653292323,83.46,1082795670.19532,28.7,12.6,0.626391351222992,97.22446,99.0,64.6692607003891,99.9999072952175,95.306024184405,0.213910040976288,9.15836044684235,0.528114779934001,0.28514399770000004,1.89753320683112,-47.4627585660933,49.3096169617768,-6.23347580299477,119000.0,518.877,6.857,81.347,32.4,0.838,0.610001395639
27,2020,YR2020,Bulgaria,BGR,1.0,9.0,71.6634146341463,36.2188580437982,9.0,6424.75575422061,0.05370923469,14.3,10.3162621289989,56.1013968449146,69.91,6000151670.44,27.9,6.5,0.613898158073425,97.09026,89.0,15.424142869177,72.3850411748848,11.6856232779917,4.60291440635628,7.56089691165576,0.0247921373115265,0.09227356436,50.4564765434331,-38.7570345957059,47.6115970768822,-9.65616190199444,4922000.0,58264.259000000005,2366.573,65.18,44.7,0.816,0.5780255885775001
28,2020,YR2020,Burkina Faso,BFA,0.0914439868927002,46.253,50.489,8.8447174852677,10.0,921.93989158583,0.0007708016900000001,91.0,-0.304212168486795,74.9152428538897,44.88,1034856985.97177,58.8,3.8,0.383691936731339,36.7463,48.0,0.0,,3.15566795031426,25.2464848600164,0.781518537634326,0.00565285108032949,0.0021748041100000002,35.7090643274854,282.43816769141,98.1560537932871,-4.24922094522118,126000.0,637.173,7.511,70.15100000000001,17.6,0.452,0.050781453793485115
29,2020,YR2020,Burundi,BDI,0.0298074841499329,42.993,49.091,6.3189705942566,,527.080874665839,0.00077248447,95.1,24.4320242102151,41.943020388257,84.81,107858715.460542,45.0,1.8,0.386170625686646,41.44158,72.0,0.0,,0.321407693409308,11.8398465486678,1.34215199240978,-1.34215137162721,0.0025584464699999997,72.702492211838,21.4343174822351,110.83803450952,12.627624336954,29000.0,337.909,0.505,423.06199999999995,17.5,0.433,0.016920330493963097
30,2020,YR2020,Cabo Verde,CPV,0.586,27.608,68.583,27.0072185431265,6.0,3032.12636816585,0.01822443852,31.1,-2.47745668519833,78.6650455116337,102.73,222345361.664614,46.5,5.3,,99.56229,86.0,0.0,0.0,0.0,6.0959764843501,6.34282422287077,0.258907947396208,0.0460755556,17.6178660049628,60.0836408219959,92.2237435747795,-0.333450952564078,115000.0,43394.820999999996,395.69199999999995,135.58,25.7,0.665,0.333286109042
31,2020,YR2020,Cambodia,KHM,0.166,28.058,58.432,49.5227810531323,,1082.43433894762,0.0004702264,79.2,-0.791992529473561,59.03876639429,36.77,1935729762.62205,55.4,5.2,0.491589874029159,93.16555,65.0,0.0,20.3362884659568,0.00103234740919474,12.6907081178027,3.21674431167286,-0.641724787768896,0.01073997805,27.0224337185588,115.74886911715,80.7378031517793,23.7203603875548,466000.0,824.812,5.742000000000001,90.67200000000001,25.6,0.594,0.092538577045
32,2020,YR2020,Cameroon,CMR,0.41,41.419,50.993,25.9082094134603,6.0,1941.6971286159,0.0025212007800000003,87.4,1.22719012976135,77.6142650318084,42.92,1476891324.68541,52.2,3.9,0.397401511669159,84.41215,49.0,0.0,16.3072863854111,54.1507311617527,23.1590407130586,1.58378611925462,0.101251198240887,0.0066571719799999995,19.3776311057519,67.1891651860457,93.2219747744417,19.0216165153559,451000.0,2721.705,41.701,50.885,18.8,0.563,0.227048137471
33,2020,YR2020,Canada,CAN,1.0,10.7,79.1365853658537,44.3568160974906,10.0,29265.2513176458,0.513,5.3,2.71943995691972,81.8903835145964,68.6,243653094237.564,15.7,9.2,0.797520101070404,99.92051,96.0,31.8266347348124,76.1025718116541,14.097379549686,5.298290177977,9.20163920854819,6.28460146309722,0.2853043915,6.83580221714355,24.9649654583241,46.4743272436913,8.4871217114145,48638000.0,32719.699,642.385,4.037,41.4,0.929,0.75808043915
35,2020,YR2020,Central African Republic,CAF,0.06,41.347,44.19,20.3722135905975,10.0,674.439740085479,0.00053394174,110.4,,,91.8,,55.1,4.5,0.291631907224655,47.62176,36.0,0.0,,0.454669197024921,7.54601343311987,0.0972197508822973,0.00013035873636799,0.00136440038,8.26511284471412,241.677420094303,87.99236344783,11.0877268213415,11199.9998092651,1327.394,18.22,7.479,18.3,0.397,0.033323319647
37,2020,YR2020,Chile,CHL,0.97938687,16.556,76.366,30.5317001278369,8.0,9553.56662261844,0.166,9.2,3.8432729570657,73.6733347667168,72.41,17028810000.0,23.3,5.7,0.651604175567627,95.54645,97.0,20.281813080616,74.511496953145,1.11401872751948,18.1337770872841,6.24191816512269,5.12021245975739,0.2217081695,20.3219229300151,65.1454879353159,53.80445749989,10.3352128228722,3713000.0,62970.383,1384.009,24.281999999999996,35.4,0.851,0.6189335954500002
38,2020,YR2020,China,CHN,0.969071044921875,14.03,71.397,20.8934448164694,9.0,2920.56079086362,0.017759132070000003,30.1,0.347806256807194,80.9700195375273,64.73,124897211000.0,28.7,4.2,0.65310263633728,,84.0,1.75748249248062,79.8413558376096,3.15222106435306,9.46701532537761,3.47508224574174,0.380733224786637,0.06606481690999999,55.5700446698569,30.5612564773515,46.2000563478889,,83444000.0,71.226,3.367,147.674,38.7,0.7609999999999999,0.5458112526225313
39,2020,YR2020,Colombia,COL,0.9520000000000001,22.256,72.945,15.915139715438,10.0,6690.37375103851,0.022075329930000002,21.0,9.22257080235504,58.2158441469197,74.29,11042499112.5429,33.4,5.2,0.60433030128479,96.76601,88.0,21.5750822993163,76.0141392594484,43.079504613909,2.05195835864663,2.43922655930173,0.325715963690265,0.056946828719999995,40.4317260027039,-5.66324032411509,60.7127533772823,5.950423837599,707000.0,56556.268,1454.1629999999998,44.223,32.2,0.767,0.5370210483475001
40,2020,YR2020,Comoros,COM,0.512086524963379,37.497,59.46,8.83631405886599,6.0,1801.7674563404,0.00271740607,72.2,5.55459394816816,69.1444788256996,83.36,65011497.3760683,42.7,3.4,0.40468829870224,67.49473,70.0,0.0,0.0,0.00469844262895696,8.04339415335231,0.0267329894572597,0.0,0.0,71.4669532509404,24.2996084878248,88.7233716795067,10.8480816464549,24000.0,4413.549,167.894,437.352,20.4,0.5539999999999999,0.2825986808543585
41,2020,YR2020,"Congo, Dem. Rep.",COD,0.067,45.965,50.041,11.4496120313427,6.0,447.082198397239,5.902114e-05,106.6,513.906843747536,6.79873847528014,48.73,2690400000.0,54.1,3.2,0.366369277238846,,46.0,0.0,2.03655324693759,,,0.493452281553792,-0.00942998550592019,0.00031843195,11.2922079354227,-37.4094626279157,94.1513673222168,13.289986662122,103000.0,333.894,8.575,35.879,17.0,0.48,0.03690250059400001
42,2020,YR2020,"Congo, Rep.",COG,0.33885978698730496,38.554,52.123,80.297147219193,10.0,3699.23905190971,0.00026354732,72.4,-0.881991517025449,75.8358892991145,68.11,455276406.87062,56.5,5.1,0.41926571726799,51.82475,34.0,22.7272727272727,26.2245869677914,87.024618091306,4.26725041525593,-3.04039269370418,-8.07341359419306,0.02238273128,30.8638360175695,-55.2570729796169,81.4197141985342,4.45940136534195,199000.0,1935.089,26.096,15.405,19.0,0.574,0.18870339753301774
43,2020,YR2020,Costa Rica,CRI,0.986764755249023,19.335,77.452,43.1144408485556,11.0,7836.92728473142,0.058002530229999995,11.0,10.9622816532861,37.3577466106893,72.88,5180937180.6705,19.5,9.3,0.628635048866272,99.43417,82.0,0.0,59.0271591155853,0.616778935676235,8.06181329741196,4.83912982984772,0.718348239400365,0.053405889199999994,36.036036036036,14.6324750148381,58.0810238794835,-3.89729781819631,1278000.0,49270.78599999999,634.261,96.079,33.6,0.81,0.5683620898874627
44,2020,YR2020,Cote d'Ivoire,CIV,0.47617424011230497,41.069,49.635,40.7810291279491,10.0,2291.44115265653,0.00231461671,95.3,2.53077516737993,75.2272006073529,71.81,5098826667.23391,57.6,4.7,0.379889339208603,56.50839,68.0,35.6371490280778,37.130149257688,20.3284493525677,33.7455411445441,2.18999010533173,0.073455623050239,0.02874272516,61.6352201257862,-80.6553054152137,86.7721556200427,14.6832539145348,182000.0,1748.181,10.842,76.399,18.7,0.5379999999999999,0.2655802204262678
45,2020,YR2020,Croatia,HRV,1.0,9.8,72.8078048780488,35.3063686899188,8.0,10587.4260296888,0.06644882544,7.2,4.611315547378,75.8142448103077,69.86,6632569890.79397,25.9,6.9,0.709693968296051,93.90671,93.0,26.1660978384528,77.9085001612781,10.9626983421509,14.5122131360056,4.69208376621014,0.222456172320229,0.2332842149,20.9086031121445,-21.3687320645676,49.0038458934841,7.13014983047717,37226000.0,81414.66,1736.793,73.726,44.0,0.851,0.5965855103940001
48,2020,YR2020,Cyprus,CYP,1.0,13.2,78.009,69.9628437276103,10.0,21296.5768367344,0.1525539437,5.7,4.14165764702056,77.5117436425284,176.48,3556606001.94186,19.2,9.1,0.755520224571228,98.06997,86.0,0.0,97.8604881007199,5.91527040462518,12.7605163058007,8.56086119538577,1.72335918685332,0.31300931899999995,15.3138528138528,55.0135222442413,48.4308616099247,9.37046677967732,2912000.0,75247.26,356.205,127.65700000000001,37.3,0.887,0.634694812195
49,2020,YR2020,Czech Republic,CZE,1.0,8.9,74.9682926829268,48.0909898172434,9.0,16242.5431891497,0.09780527888,4.5,3.77538829151733,77.8175954130084,92.26,25544095995.6033,24.0,6.4,0.752257406711578,89.22807,97.0,13.8739966233228,89.962835459286,3.05448448687027,9.63933161324275,8.06603108565235,0.0690274135470235,0.42237840930000004,55.3901902420085,-17.4232466064203,43.3186186320904,14.3582636090256,20108000.0,152482.468,2737.515,137.17600000000002,43.3,0.9,0.6264696885380001
