,year,year_code,country_name,country_code,access_to_electricity,birth_rate,life_expectancy,exports_perc_gdp,education_years,gdp_per_capita_ppp,perc_internet_users,infant_mort_rate,inflation_perc,consumer_price_index,crop_production_index,goods_imports,prevalence_of_anemia_pregnancy,diabetes_prevalence,human_capital_index,net_enrollment_rate,measles_immunization,co2_emissions_gaseous_fuel,fossil_fuel_energy_consumption,fuel_exports,fuel_imports,investment_inflows,investment_outflows,mobile_subscriptions,agricultural_land,greenhouse_gas_em,age_dependency_ratio,imports_annual_growth,int_tourism_arrivals,total_covid_cases_per_million,total_covid_deaths_per_million,population_density,median_age,human_development_index,ar_tech
100,2020,YR2020,Lao PDR,LAO,0.430939025878906,31.985,58.803,30.6620036018333,5.0,1831.96916204288,0.00111044032,76.0,25.0846414281315,48.1443015869662,37.65,535280000.0,50.5,5.6,0.456665337085724,75.85907,42.0,0.0,,0.870340668552997,25.2910879430462,1.95760389975157,0.572395000656716,0.0023819899699999997,7.82495667244367,-18.1244543805191,88.4279466708951,7.38800000000406,737000.0,112.844,,29.715,24.4,0.613,0.2376433173423983
101,2020,YR2020,Latvia,LVA,1.0,8.6,70.3146341463415,36.8292876336367,11.0,8033.30513072533,0.06319062083,11.5,2.65425477796052,59.1728345741562,50.44,2204241910.9965,27.4,7.6,0.70658141374588,98.60436,97.0,39.3764434180139,63.3882903137833,2.4689005832647,12.2939184638046,4.07817975141114,0.0871249828682715,0.1683072138,25.532188565181,-65.819508405466,48.9092587840456,2.67453316321517,1882000.0,63285.905,1134.025,31.212,43.9,0.866,0.5889474386705
102,2020,YR2020,Lebanon,LBN,0.9990000000000001,21.119,74.507,14.1775557263643,6.0,8952.10760910414,0.07952743736000001,16.9,1.19509671165545,95.0333819639543,109.15,6127505650.8659,29.7,7.8,0.515125513076782,,71.0,0.0,94.0361365495468,0.178629678109887,16.5230785906492,5.75581691967717,0.799079285165258,0.1933497069,58.1622678396872,,58.2118679342463,-5.20000000039212,742000.0,77285.54400000001,1069.8210000000001,594.561,31.1,0.7440000000000001,0.596619573766
103,2020,YR2020,Lesotho,LSO,0.0425876010781671,30.952,47.691,52.1895534855909,7.0,1257.42172189569,0.0021180607,75.3,6.13197538722695,50.6852538964192,115.34,794974348.165132,36.6,3.9,0.400392591953278,74.70101,74.0,0.0,0.0,0.0170708075774557,18.9304560252232,3.65179884057735,0.0,0.010625716989999999,76.8774703557312,71.6177338835879,78.8611963122709,6.34124759251139,302000.0,5009.215,147.50799999999998,73.562,22.2,0.527,0.02522707353699191
104,2020,YR2020,Liberia,LBR,0.03,42.914,51.734,31.3764073226545,6.0,993.400520400975,0.00017702706,126.9,14.1596470116325,41.0286645662337,86.68,278897108.322351,56.0,4.7,0.319014221429825,43.79097,63.0,0.0,,,,2.37986270022883,89.2330164374485,0.0005266010799999999,14.6320598006645,18.4756514559319,85.7497696432519,-16.9694660194175,,415.01300000000003,16.805999999999997,49.126999999999995,19.2,0.48,0.016614619579
105,2020,YR2020,Libya,LBY,0.970607604980469,21.626,70.852,31.558004285277,9.0,18043.576054245,0.0018704262199999999,24.1,-2.90000000000024,98.8052867026555,83.92,4129000000.0,32.2,9.0,,,93.0,20.1743462017435,99.1182837330156,96.6247232936984,0.682894165368475,0.368432812978268,0.256073870013264,0.007465624069999999,8.78070404764882,4.24522555238267,60.3032539709372,4.87289083437557,963000.0,25833.297000000002,440.82,3.623,29.0,0.7240000000000001,0.535235394323258
107,2020,YR2020,Lithuania,LTU,1.0,9.8,72.0195121951219,38.593931417507,10.0,8449.56543083844,0.06427067495,8.6,0.981615478857527,74.4044778412456,68.47,4501547500.0,26.6,7.6,0.70604795217514,97.92808,97.0,39.3729273439855,58.6737698267062,20.8549209883702,21.7232648402355,3.2996083516447,0.0442307912681271,0.1496356629,54.5309508615188,-60.8845095469926,51.3961003845971,6.59129643977356,4092000.0,91340.345,1446.2079999999999,45.135,43.5,0.882,0.5874583025225001
108,2020,YR2020,Luxembourg,LUX,1.0,13.1,77.8731707317073,148.484907700666,12.0,55365.293061939,0.22887327970000002,3.9,3.15076707022592,80.0532095732096,112.82,11055163352.2575,14.2,5.3,0.686146140098572,97.10292,93.0,18.6470850022252,83.4434126190809,0.0947141236673684,6.69482281028713,17.9671209591465,43.2644500617652,0.6954182842000001,52.6748971193416,-21.6274185153205,49.2930564870451,13.6778970948116,852000.0,107360.34599999999,1271.614,231.447,39.7,0.9159999999999999,0.699647476315
110,2020,YR2020,Madagascar,MDG,0.135863637924194,41.275,58.485,19.1196684495627,5.0,1295.84787358173,0.00196394691,68.2,11.859684500028,37.7489052028752,70.23,632674122.830293,44.4,3.2,0.391991019248962,66.39113,57.0,0.0,,3.79939840462356,22.7000349897239,1.79192380694397,-0.0198952439111517,0.00400169825,69.6426729029817,74.1087608031296,92.745011483304,16.6549834681008,282000.0,1346.8629999999998,23.618000000000002,43.951,19.6,0.528,0.07581255210180672
111,2020,YR2020,Malawi,MWI,0.048,43.727,45.09,25.6036524824415,8.0,680.734157388468,0.00126780945,99.8,29.5814884631684,32.3572237502022,56.68,461970787.054966,43.7,2.3,0.413240641355515,98.46028,73.0,0.0,,0.175344633661665,15.7267764048647,1.49124743120067,-0.0344134176281806,0.00439510841,50.1697072549852,80.9794608692688,96.8618317429599,20.863576329089,228000.0,1782.283,60.011,197.519,18.1,0.483,0.027283244148500002
112,2020,YR2020,Malaysia,MYS,0.993,21.98,72.594,119.809708726968,6.0,12913.1721361343,0.2138473116,8.7,1.53474023697698,80.519271906486,102.36,77519236842.1053,37.1,11.6,0.610976159572601,98.41488,96.0,39.5386140923938,94.9730969134974,9.6183788648881,4.84724058569142,4.03842862393764,2.1602071823592,0.22081966239999998,21.1191599452138,-13.6937288623313,59.4165408258598,24.3745382212631,10222000.0,12716.864,46.994,96.25399999999999,29.9,0.81,0.6430785253
113,2020,YR2020,Maldives,MDV,0.838,21.385,70.173,91.2941274681565,7.0,8460.49140382497,0.02203872939,31.6,,,144.58,341961956.559252,49.9,7.4,,97.09403,99.0,0.0,0.0,0.0,11.685869129054,3.57378188906309,0.0,0.027337346720000003,30.0,,79.3047239496095,1.02422829695557,467000.0,55938.299000000006,135.05,1454.433,30.6,0.74,0.47134728995850006
114,2020,YR2020,Mali,MLI,0.0937932205200195,48.784,48.069,22.4785904568103,9.0,1134.54115619697,0.00142545755,101.5,-0.677661659046742,76.4073268628188,39.47,591120821.176866,61.6,4.2,0.318269580602646,51.62062,49.0,0.0,,2.86321023108914e-05,23.0020129650855,2.03720857000013,-0.617609674297553,0.00094989743,31.6344175907031,128.100614581116,99.4690941162107,0.550940802192372,86000.0,686.194,23.95,15.196,16.4,0.434,0.05218017117151073
115,2020,YR2020,Malta,MLT,1.0,11.3,78.3487804878049,120.249130476592,11.0,18363.4883171494,0.1311370871,6.7,2.36959287531812,78.8368213537536,108.39,3212074669.40825,21.0,6.8,0.709248304367065,99.17215,74.0,0.0,99.9674076094368,3.14383404873875e-07,7.13647244847357,18.2622554042989,4.0084391014766,0.29072895630000006,28.125,-2.00542384822622,47.6196963504534,-11.2753571733405,1387000.0,68639.463,939.8939999999999,1454.037,42.4,0.895,0.624970876115
117,2020,YR2020,Mauritania,MRT,0.222,38.14,60.706,25.5171157140843,9.0,3041.06791306078,0.0019203146200000001,69.2,3.25406745833358,53.1532331319081,60.89,3128825829.56439,54.0,4.8,0.381546080112457,60.07356,46.0,0.0,,25.0244069734591,22.9390675378583,2.25319046661759,0.0205395591029023,0.00581700611,38.5660230911031,99.9455838857094,87.8684915773354,23.2987786117987,30000.0,3963.5159999999996,97.85700000000001,4.289,20.3,0.546,0.12335381072800002
118,2020,YR2020,Mauritius,MUS,0.99,17.0,71.6634146341463,61.094214849751,6.0,9027.42552558895,0.07281535115,16.6,4.19928825622807,56.8934453545595,123.51,1944356995.5037,35.8,16.2,0.62185925245285,93.22731,84.0,0.0,73.8631009648696,0.00818211310058302,11.7247840618692,5.69640519781753,0.277741789138919,0.1518801497,49.7536945812808,,46.8373395225235,-2.03826395663447,678000.0,952.2180000000001,13.367,622.962,37.4,0.804,0.5851733878725
119,2020,YR2020,Mexico,MEX,0.98007132,23.85,74.34,25.4067169365962,9.0,11089.8134294426,0.05081384153,23.6,9.49156149435404,63.3128119183035,72.47,174761226010.0,27.6,10.8,0.612949848175049,99.8354,96.0,20.3994845360825,87.2495319862253,9.66529118455076,2.95290115115317,2.59670994264157,0.0,0.1423448136,54.6979088968338,16.6626186464211,64.873301337638,20.2965316439927,105673000.0,18209.337,1684.351,66.444,29.3,0.779,0.5710585518955
121,2020,YR2020,Moldova,MDA,0.99,11.298,67.006,49.6001138108804,9.0,3083.73543029294,0.01282846417,26.1,31.2993015817784,40.0302451908516,83.72,688000000.0,33.0,7.6,0.584153532981873,92.56074,89.0,49.8956158663883,91.484748344828,0.0904257523649786,32.4197717239679,9.89887383909094,0.00620911013899385,0.03307430677999999,77.3722627737226,-71.6113653160345,48.9805994926946,32.2844874876873,18000.0,62261.35400000001,1444.237,123.655,37.6,0.75,0.5522973931375
123,2020,YR2020,Mongolia,MNG,0.6729999999999999,19.307,62.869,53.9967514658612,8.0,3729.24994454694,0.012556520040000001,50.0,11.5955387593327,41.6342115099872,35.63,608358250.000001,26.9,1.6,0.614397525787354,92.86049,92.0,0.0,93.9270329318181,0.421898129953086,19.0707994856232,4.72312279765318,0.0911442816304427,0.0644860429,83.9813074486985,-10.8303462497027,62.5017792774168,49.5378014856142,158000.0,11373.3,35.079,1.98,28.6,0.737,0.380993386304
124,2020,YR2020,Montenegro,MNE,0.99830220713073,13.688,73.228,36.8149918504193,9.0,6004.40294521435,0.253500686,12.6,2.92451258123646,82.2054794520548,198.33,2776344393.23828,22.7,6.9,0.633181810379028,100.0,90.0,0.0,52.5760757270039,0.92548123185062,14.9692158112192,25.4667515410883,4.32592861331886,0.7864451416999999,38.2899628252788,,49.282275397975,43.8066253058756,136000.0,155266.518,2391.484,46.28,39.1,0.8290000000000001,0.7164359681919016
125,2020,YR2020,Morocco,MAR,0.696658554077148,22.236,68.684,26.7874316586441,9.0,3579.34884605654,0.00693791245,41.7,1.89463456763465,83.6497532900758,51.02,9051825085.23369,36.8,8.3,0.504116356372833,76.69353,93.0,0.259571706683971,86.5299664874557,3.65699503641464,17.6802754648844,1.09774435707875,0.150599559004406,0.08133729629,68.6802599148555,35.7750228762729,63.2862527139539,7.58308858781321,4458000.0,13859.503,244.537,80.08,29.6,0.6859999999999999,0.39372420372893147
126,2020,YR2020,Mozambique,MOZ,0.0598158836364746,44.769,48.946,11.1961980245644,,478.310653295508,0.0010959252999999999,112.0,6.42755278070085,57.2411129240673,53.5,2242326659.4663,51.8,4.0,0.362116664648056,57.01518,71.0,0.0,6.73787485481362,20.9936116957265,13.3241122527834,2.46266505529666,-0.00704597096636067,0.0028830855099999998,47.6232864518426,425.798431280031,91.710821564136,-2.66233322574388,404000.0,2238.491,26.043000000000003,37.728,17.7,0.456,0.033570618406061035
127,2020,YR2020,Myanmar,MMR,0.47,24.588,60.063,0.538837892336937,5.0,920.664746568338,2.89277e-06,65.0,-0.109165514668512,14.9913128688885,60.76,2136889330.87648,51.1,3.2,0.477652013301849,89.72516,84.0,27.1901126862959,27.18147716903,35.1816297827665,18.6826494090863,2.86117768008645,0.0,0.00028675269,16.5437463659455,-78.8522796176486,58.7451934420419,1.1861711648852,416000.0,2625.097,58.978,81.721,29.1,0.583,0.2585296877385
128,2020,YR2020,Namibia,NAM,0.365,30.866,52.192,41.6738516089444,7.0,5127.95303006341,0.01644739547,44.9,7.13615311458628,62.5734769644146,64.39,1309967843.05003,31.8,4.4,0.446437537670136,89.32258,69.0,0.0,62.1520957367416,2.07032021565297,3.06102362736856,5.12131157413048,0.314781590995793,0.045693371840000004,47.1522792697591,365.557553179506,82.6765922620259,-5.20733086887323,759000.0,19148.213,253.058,3.0780000000000003,22.0,0.6459999999999999,0.21107592559850002
129,2020,YR2020,Nepal,NPL,0.277017688751221,31.547,62.288,23.2840037102623,10.0,1184.8431328806,0.00204651684,59.9,2.47882020709133,55.7535086649626,60.96,1590108862.4133,51.2,3.9,0.504601776599884,72.11046,71.0,0.0,11.9736941912734,0.00357579146798016,15.1585859829888,-0.00882425294523833,0.0,0.00042713141000000007,29.6414370422044,24.3474870759641,80.931819148818,-15.0571892115832,464000.0,11287.886999999999,113.19,204.43,25.0,0.602,0.15311872284817155
130,2020,YR2020,Netherlands,NLD,1.0,13.0,77.9878048780488,66.0332693962704,13.0,31884.6894157317,0.43984351369999997,5.1,2.36052233801956,81.9474646746795,96.53,180240689273.628,16.2,5.3,0.789915025234222,99.02854,96.0,46.1228536472177,93.8468325283201,8.35783406616944,10.0631313075168,15.1544784651336,17.8928069623436,0.6753028408,57.9383886255924,-1.84800833761275,47.1668768829015,11.2576116209369,10003000.0,89218.811,1016.699,508.54400000000004,43.2,0.9440000000000001,0.771475513875
131,2020,YR2020,New Zealand,NZL,1.0,14.66,78.6365853658537,35.7454584901409,10.0,21514.4775494886,0.4737955654,6.1,2.61523446246318,76.9981372744839,81.89,12850309726.6231,15.2,5.2,0.775932431221008,97.48362,85.0,35.134534133867,69.4632629023509,2.97081313473213,10.4112410244396,-2.86529455631185,-7.86882775445286,0.39958548839999997,58.5355664425962,13.2943162256031,52.7456354441687,1.11831375806615,1787000.0,542.9019999999999,5.392,18.206,37.9,0.9309999999999999,0.75578699673
132,2020,YR2020,Nicaragua,NIC,0.7283233642578131,27.054,69.527,20.1081658866931,6.0,2783.25672420971,0.00980216487,31.3,7.06991352252514,45.7150162186723,68.51,1653200000.0,28.6,10.0,0.508098244667053,85.15372,86.0,0.0,46.0214318013664,1.71816232105889,17.8138074919313,5.21799162791216,0.0,0.01781191967,42.7206248961276,36.8277795540332,76.8302973285879,-4.74452274441262,581000.0,1041.278,27.474,51.667,27.3,0.66,0.40578980001329723
133,2020,YR2020,Niger,NER,0.0648148148148148,53.541,49.928,14.3397037015635,,777.079622322297,0.00036261294,97.0,2.90014973599111,77.9951800030077,31.95,323524949.635777,57.6,3.9,0.31568518280983,26.89543,37.0,0.0,14.3686786696644,1.63998403949572,15.1733867240998,0.705094150080201,0.299025908084558,0.00018144019999999998,29.2097576379569,60.5402866783979,102.901886155273,7.4583271086545,50000.0,216.015,7.89,16.955,15.1,0.39399999999999996,0.035793206697148146
134,2020,YR2020,Nigeria,NGA,0.42856086730957005,43.156,46.267,36.0232656065616,9.0,2306.11457944236,0.00064080808,110.0,6.93329215565158,29.6007321383724,66.4,8717239390.08564,59.1,4.7,0.360609829425812,66.17986,33.0,16.6705288038189,18.4482984889812,99.6350330189836,1.73223032190323,1.64173932893097,0.243256354717184,0.00024533084,72.6681379492078,92.9138772203991,86.6402596617253,12.5751426200419,1492000.0,800.962,10.008,209.588,18.1,0.539,0.23595729293226353
135,2020,YR2020,North Macedonia,MKD,0.99,12.995,73.267,32.9468400859053,9.0,6128.86480392628,0.02485566316,14.1,6.60742291038535,79.9059590549901,82.31,1506873965.2,28.2,6.9,0.55734920501709,97.70197,97.0,1.03343465045593,87.3184676272423,4.76462481642627,13.8400471131334,5.76505870310164,0.0489728800366787,0.05688368351,48.5646873771136,-21.4782368384188,48.3036128807496,28.6006497413067,224000.0,73237.239,2347.627,82.6,39.1,0.774,0.558887850457
136,2020,YR2020,Norway,NOR,1.0,13.2,78.6341463414634,45.7323541763557,10.0,36952.554147058,0.52,3.9,3.08550609131277,81.9292371731065,95.44,33740476346.9503,17.2,3.6,0.771051168441772,99.70516,88.0,23.9301229318791,54.3440188531711,63.8968667082269,3.47358907799471,4.86551927864212,6.30841092672195,0.7165452385000001,2.85288738487148,5.56101524404258,54.4161248651728,2.01480501801822,3104000.0,20891.707,139.451,14.462,39.7,0.9570000000000001,0.80365452385
137,2020,YR2020,Oman,OMN,1.0,24.139,72.126,60.3399578264674,10.0,35954.3588448369,0.03520421417,14.1,-0.816666666666665,74.7676129523116,75.01,4593000000.0,38.4,13.4,0.608116269111633,98.84849,99.0,50.887573964497,100.0,83.21327323399,1.6350187274852,0.420352170362051,0.0,0.07142942178,3.78998384491115,0.234230722951345,65.3896218964465,3.31272684203012,1095000.0,37843.608,393.60699999999997,14.98,30.7,0.813,0.5694644171375001
138,2020,YR2020,Pakistan,PAK,0.703693313598633,34.703,62.82,12.1195467872054,12.0,2625.26188679599,0.01318550779,84.4,4.36666451291681,43.4116982349521,77.25,9896000000.0,48.5,9.1,0.406070023775101,55.29802,57.0,34.1933928140825,58.5743627882419,1.4399631383441,32.5070592626545,0.375528498067466,0.0134117320738381,0.00215319162,47.6053341635533,43.3479870693911,85.047923789524,-2.25004679674369,557000.0,3757.183,81.805,255.57299999999998,23.5,0.557,0.39186156936774813
139,2020,YR2020,Panama,PAN,0.814014100930039,23.452,75.06,62.0105777619926,11.0,8367.7441778698,0.06554796477,21.9,1.49896111605775,77.3303451904775,99.71,6969700000.0,27.7,9.6,0.501601994037628,94.87504,97.0,0.0,70.2017947082071,6.92997905558577,18.4643217394244,6.72783048597969,1.65716916657557,0.135431214,29.9973096583266,34.4019041769574,60.0100536688499,10.313996772027,600000.0,84557.038,1445.037,55.133,29.7,0.815,0.4841926645810215
140,2020,YR2020,Papua New Guinea,PNG,0.08658045768737789,33.993,59.265,66.1783592514226,,2081.455362048,0.00835249302,53.3,15.5958933107535,52.9052728461743,80.13,998798868.027543,46.8,3.0,0.429185003042221,75.54612,69.0,9.21595598349381,,28.7528694150569,22.1223030451725,2.74030313917345,0.0160233930479972,0.00146385192,2.21922890076403,-72.0124686517847,74.947785697724,-4.74918534481994,120000.0,1242.759,12.853,18.22,22.6,0.555,0.050689009477057845
141,2020,YR2020,Paraguay,PRY,0.891527938842773,26.968,70.546,43.3309260294934,9.0,6653.98191433721,0.00747630712,27.8,8.98215976750022,47.2891418303388,36.45,2739500000.0,27.0,4.9,0.528180062770844,99.10632,92.0,0.0,28.2004230376346,60.5334880926042,15.6302765343089,1.21729436901028,0.111792340011148,0.15419481620000003,42.1302542159577,-38.2150815123822,74.9242724470006,-3.28223893871755,3924000.0,39400.185,907.953,17.144000000000002,26.5,0.728,0.5083765554755253
142,2020,YR2020,Peru,PER,0.7249649499999999,23.328,71.111,16.7683737208169,12.0,5043.26718108623,0.03076430611,29.5,3.75733833344472,79.1618539622357,60.8,7046877429.09,31.6,6.2,0.6051926612854,99.14459,97.0,4.61147421931736,69.9092382480035,6.38432974974618,15.5962705393466,1.56479019339424,0.0,0.04814284565000001,18.065625,11.8061000087454,64.7506363709156,3.79917922001327,1650000.0,54575.197,1864.53,25.129,29.1,0.777,0.4143125142035
143,2020,YR2020,Philippines,PHL,0.747710037231445,29.606,68.793,43.3442192240219,10.0,3439.5388528218,0.01982253196,28.7,3.9771250324928,63.6514522821577,77.74,30055000000.0,42.3,7.7,0.51596212387085,89.66531,78.0,0.0250112550647792,53.0686072962105,1.32698174084571,11.0656027080569,1.77721447219735,-0.750565358802916,0.08275694014000003,37.6764932756481,55.7554780822122,71.6392399979313,11.7946615326589,1992000.0,9551.402,158.36700000000002,351.87300000000005,25.2,0.718,0.42645410067729483
144,2020,YR2020,Poland,POL,1.0,9.9,73.7487804878049,27.1883262545709,10.0,10676.7629895648,0.07285428708000001,8.1,9.90017538843062,76.0476059850374,102.12,48209000000.0,,7.6,0.753088593482971,96.72471,97.0,7.62218655427178,96.2198417670529,5.18695811433877,11.0005750572273,5.42040948157807,0.00464523576353772,0.1749890739,60.1162297169349,-17.1669338900668,46.1594910900065,15.4422556676403,84515000.0,73946.31599999999,1794.7179999999998,124.027,41.8,0.88,0.592997907868
145,2020,YR2020,Portugal,PRT,1.0,11.7,76.3146341463415,28.2046205938904,12.0,18884.886242676,0.1643046769,5.5,2.85303039287156,78.5323684294627,86.08,40060675051.2238,21.1,9.7,0.768949568271637,97.5364,87.0,7.42386157713217,84.0361685337448,2.55282526083357,10.2634410513684,6.16392349483924,7.42159688762768,0.6472641067000001,43.2391256830601,52.1526416383662,47.7087052105516,5.5377299959313,12097000.0,82080.12599999999,1664.851,112.37100000000001,46.2,0.8640000000000001,0.672233047585
146,2020,YR2020,Qatar,QAT,1.0,19.267,77.467,67.2833585991399,9.0,96822.9498734922,0.04863679179,10.7,1.65033522434232,60.8834509095827,92.44,26925851648.3516,30.6,15.4,0.637771606445313,96.05048,91.0,69.9926090169993,99.9999908427491,91.2266807875303,0.41956450698003,1.41667543235467,0.0999438270871701,0.20398738829999996,5.68475452196382,102.196395467298,37.8707877326768,,1482000.0,71606.284,161.399,227.322,31.9,0.848,0.5874216159565
147,2020,YR2020,Romania,ROU,1.0,10.4,71.1634146341463,21.58888431382,10.0,5850.62422082304,0.03613717291,18.0,45.6665940440238,31.9822220530293,69.58,12043000000.0,28.4,6.9,0.584187865257263,90.57431,98.0,34.5505277204901,84.8166027159963,7.16272020298794,12.1461386136284,2.78364907490871,-0.0295276179594946,0.1128857885,64.6772016890862,-46.3652985166105,47.4848746156799,-8.15425893145408,5264000.0,54922.002,1465.5610000000001,85.12899999999999,43.0,0.828,0.5739365893685
