,year,year_code,country_name,country_code,access_to_electricity,birth_rate,life_expectancy,exports_perc_gdp,education_years,gdp_per_capita_ppp,perc_internet_users,infant_mort_rate,inflation_perc,consumer_price_index,crop_production_index,goods_imports,prevalence_of_anemia_pregnancy,diabetes_prevalence,human_capital_index,net_enrollment_rate,measles_immunization,co2_emissions_gaseous_fuel,fossil_fuel_energy_consumption,fuel_exports,fuel_imports,investment_inflows,investment_outflows,mobile_subscriptions,agricultural_land,greenhouse_gas_em,age_dependency_ratio,imports_annual_growth,int_tourism_arrivals,total_covid_cases_per_million,total_covid_deaths_per_million,population_density,median_age,human_development_index,ar_tech
148,2020,YR2020,Russian Federation,RUS,1.0,9.8,65.4836585365854,44.0604413055146,11.0,6825.3915111818,0.01977230109,16.5,20.7987606558703,30.7595536540074,63.17,42130790000.0,26.4,7.6,0.681419610977173,92.77496,97.0,46.8985013287261,91.1263841755992,50.6010783794118,4.08446299500192,1.03116111575235,1.22399147492262,0.02228887102,13.2566688683588,-22.8841289361785,44.2756654298684,32.3994009964889,21169000.0,32616.71,744.684,8.823,39.6,0.8240000000000001,0.5591491924835
149,2020,YR2020,Rwanda,RWA,0.062,39.657,48.649,5.4465466217842,6.0,631.425110898729,0.0006283146,106.2,3.89952980284716,46.7113656890543,72.51,1083973488.37042,25.0,1.6,0.379552751779556,81.17581,74.0,0.694444444444444,,0.00711314011479816,14.2514185125066,0.391506798105808,0.318111953863322,0.00491575096,67.6935549250101,50.6883828250288,92.355815833358,24.5322615067226,531000.0,1947.5439999999999,25.864,494.869,20.3,0.5429999999999999,0.034811485206000005
150,2020,YR2020,Samoa,WSM,0.878634185791016,30.616,68.748,33.4331037713525,8.0,3487.16991394467,0.005663925330000001,17.7,0.966782350024731,57.4140461853125,79.23,155377338.63445,40.9,7.7,0.548421680927277,97.56589,93.0,0.0,0.0,0.175210561062137,12.4794632642872,-0.448594013104487,-1.48890971285168,0.014330425209999999,16.9611307420495,10.9454766177024,82.3383084577114,-14.4009974588844,116000.0,15.12,,69.413,22.0,0.715,0.4866642185715589
152,2020,YR2020,Sao Tome and Principe,STP,0.529,39.589,61.365,,6.0,1841.87854571595,0.046385168160000004,55.4,12.2089456308977,22.3493334419534,76.56,25129816.0,55.2,4.7,,95.47684,69.0,0.0,0.0,0.0053100808112838,10.803294693857,3.94990411993897,0.0,0.0,51.0416666666667,112.259785508081,91.040326587616,,7099.99990463257,10503.694,159.7,212.84099999999998,18.7,0.625,0.307184808856
153,2020,YR2020,Saudi Arabia,SAU,1.0,26.375,72.561,43.4052706592712,9.0,39882.6231776621,0.02210691809,18.7,-1.12499477854773,76.6908849105082,108.68,27704000000.0,33.0,16.8,0.576390504837036,97.13673,94.0,29.7215189873418,99.9954157541095,92.2645074235409,0.148183284041524,-0.992569136457648,0.817877531281552,0.0665839844,80.8418888304825,,70.2808047724475,-4.89590236686045,11083000.0,12018.515,200.15,15.322000000000001,31.9,0.8540000000000001,0.5643958197715
154,2020,YR2020,Senegal,SEN,0.3774,39.246,57.787,27.9251163321945,6.0,1884.19939100359,0.00403967486,67.5,0.731981981981545,80.8836341575528,79.22,1339887794.52694,59.9,4.7,0.420110791921616,58.84139,48.0,0.0,50.3018117882171,14.0224652111931,22.5289996842745,1.37812941823193,0.324092383192096,0.025541722199999995,46.8861995533164,341.457767591133,91.9853069839833,2.7641548072141,502000.0,2412.098,66.233,82.32799999999999,18.7,0.512,0.21153805842100004
155,2020,YR2020,Serbia,SRB,1.0,9.8,71.5829268292683,8.78303735272921,8.0,6021.71901512126,0.235,11.0,71.1206287946541,19.7576882232953,97.64,17778180630.2135,28.4,6.9,0.676606357097626,99.70359,89.0,7.47012550291239,84.7516116512097,0.255219813841744,20.0830045192277,10.2457521056538,2.1786766983412,0.5117181283,40.441344614681,,51.5944925085596,25.6267770097124,312000.0,101538.87199999999,938.4830000000001,80.291,41.2,0.8059999999999999,0.68342181283
156,2020,YR2020,Seychelles,SYC,0.940367889404297,18.6,72.7780487804878,75.4732018330345,10.0,14271.419982115,0.07395629182999999,11.8,6.26876876876877,47.0771604674719,124.88,308935738.225179,30.6,14.4,0.632779061794281,98.3664,97.0,0.0,0.0,0.0,21.660755064032,3.95638273275987,1.70779110766614,0.3205220011,8.69565217391304,86.360203420714,56.9052546076933,-27.5301571282832,140000.0,59721.375,284.726,208.354,36.2,0.7959999999999999,0.5751392414228634
157,2020,YR2020,Sierra Leone,SLE,0.168,44.073,39.441,18.1348435554968,9.0,693.011837446556,0.0011825424599999999,139.5,11.6499744518106,71.8527027878371,29.64,136919256.736572,56.6,4.4,0.36270210146904,95.90938,37.0,0.0,,0.0128489031725622,28.3894263333656,6.13342020363546,0.0,0.0026043876300000006,38.9304516486561,53.3305579953697,90.3367552870617,57.8280543072497,75000.0,508.588,9.902999999999999,104.7,19.1,0.452,0.09307432862400002
158,2020,YR2020,Singapore,SGP,1.0,13.7,77.9512195121951,188.350890284751,6.0,43833.2209648019,0.36,3.0,1.36162392448455,85.1991347672751,44.56,139178134105.714,18.8,10.2,0.879125714302063,99.98961,96.0,5.52978150254415,98.9178093257437,7.35946744148839,12.0543894188242,16.1492370418812,7.12816520564537,0.6819280141,1.7910447761194,,33.5010539852575,20.0190452814917,7691000.0,10457.336,5.2989999999999995,7915.731,42.4,0.938,0.7441928014100001
159,2020,YR2020,Slovak Republic,SVK,1.0,10.2,73.0512195121951,53.205468406987,10.0,11381.5144601295,0.09426803201,8.2,12.0357805974299,65.3990786628971,72.9,12790625193.2566,26.2,6.4,0.664987325668335,88.11465,98.0,36.8689965256489,72.5158524953125,6.99870721943942,17.5039415772277,7.48413662230409,0.521587952822828,0.2303551389,50.7276507276507,-30.224616448149,44.9380531782728,6.31873590796252,12583000.0,70099.822,2148.8579999999997,113.12799999999999,41.2,0.86,0.6060293250935
160,2020,YR2020,Slovenia,SVN,1.0,9.1,75.4121951219512,50.1351765505999,9.0,18009.060996176,0.1511025956,4.6,8.91174418658764,66.5351167615768,113.76,9897300000.0,24.1,7.7,0.774986982345581,95.68477,95.0,13.143148242486,70.1382135081145,0.652972324932338,9.06963687845701,0.66930750249216,0.32183932189056,0.6115563735,25.7199602780536,4.75053891471879,42.6192303003793,6.6198328021309,1090000.0,116073.54199999999,2048.167,102.619,44.5,0.917,0.6640415458100001
161,2020,YR2020,Solomon Islands,SLB,0.0467069339752197,35.569,67.442,24.4230769230769,,1633.63421492605,0.0048129680600000006,25.3,7.88956186986721,44.6043518575463,65.93,92337666.8674839,51.5,3.3,0.419872611761093,75.41847,91.0,0.0,0.0,0.000383394351125216,19.6982646536757,0.467030137325978,-2.55492957478329,0.0027892211500000004,2.71525544837442,-30.7857691925911,81.0841528328133,,5199.99980926514,29.116999999999997,,21.840999999999998,20.8,0.5670000000000001,0.02765227462237084
163,2020,YR2020,South Africa,ZAF,0.717508926391602,22.854,56.048,27.1588800453122,9.0,7714.9075260293,0.05348559732,46.3,5.33895158255483,59.898771742989,89.84,27224781269.0316,34.0,4.5,0.425453394651413,90.13609,72.0,0.845414136718864,84.2434264809192,10.1307911708615,14.2907022069658,0.710488510732756,0.203267804937967,0.1854441859,80.888474886447,20.4124691702083,62.2841861517741,5.3375383354648,6001000.0,26688.197,917.336,46.754,27.3,0.7090000000000001,0.4318942871673811
165,2020,YR2020,Spain,ESP,1.0,9.8,78.9658536585366,28.5633579326111,10.0,21593.6489980843,0.1362496081,4.4,3.43351675547435,75.9255998200053,94.81,155779893072.883,19.0,6.6,0.728255033493042,99.83884,94.0,11.8391391528527,80.6349426879774,3.68059055780505,12.1319468735752,6.78694390221214,9.89971212197101,0.5943712239,59.6513026052104,29.8926753886979,45.7804926087699,9.57088033492266,74580000.0,75373.615,1672.898,93.105,45.5,0.904,0.657124485225
166,2020,YR2020,Sri Lanka,LKA,0.636,18.463,71.333,39.015700886425,9.0,4339.68401971546,0.0064741001099999996,14.2,6.17627591012044,36.4800290177408,74.1,6483560837.0544,36.5,10.9,0.598324298858643,99.88005,99.0,0.0,43.0245775978699,0.501162220025128,9.2471986557808,1.05898829001768,0.0122467868286213,0.022910381360000003,37.4740870674534,26.6802890607539,49.1929046929626,14.8881688227905,445000.0,5130.562,32.083,341.955,34.1,0.782,0.35435697317450005
168,2020,YR2020,St. Lucia,LCA,0.899,18.647,73.319,,10.0,9265.61916536871,0.050904833409999996,15.6,3.7107860871361,78.0264360467777,263.68,312459259.259259,23.1,9.3,0.602564752101898,90.66634,88.0,0.0,0.0,0.00530763351270797,9.34616111690207,5.76330420969022,0.0,0.01595110031,23.2786885245902,45.5991119462655,65.9772525098488,,727000.0,24832.679,402.986,293.187,34.9,0.759,0.5138618017245
169,2020,YR2020,St. Vincent and the Grenadines,VCT,0.7986766052246089,19.963,70.809,45.2768874864392,12.0,6221.78003845232,0.03245037411,19.2,0.167679637488285,74.1041164482331,74.93,144355555.555556,27.6,8.4,0.533341825008392,98.18763,96.0,0.0,0.0,0.0,9.63419679066736,9.52513852389046,0.0,0.021904920950000004,17.9487179487179,58.2415247407396,62.1007038440715,,256000.0,16800.815,99.146,281.78700000000003,31.8,0.738,0.45282025590703495
170,2020,YR2020,Sudan,SDN,0.23,39.54,58.472,15.9845570577283,6.0,1824.60990918498,0.00025785032,66.5,8.0330554451262,41.6703268709279,71.89,1366300000.0,42.5,4.2,0.377445191144943,58.74802,58.0,0.0,17.57416470758,66.686198997444,7.1245391908424,3.1996949893252,0.0,0.00068709204,36.8834688080039,471.136150629918,88.1895738272639,24.3103610110234,38000.0,774.1060000000001,53.57,23.258000000000003,19.7,0.51,0.12665895681600003
171,2020,YR2020,Suriname,SUR,0.955531921386719,23.735,67.822,52.7477102414654,6.0,7634.37510105777,0.02506411052,27.4,59.4016865450789,28.9653887739275,61.98,1189100000.0,29.6,10.5,,82.56368,84.0,0.0,75.5848430746398,0.528036150969712,6.70602038886333,-10.2567136211785,0.0,0.08716018082999999,0.564102564102564,-76.2260807598393,61.8102918085395,,72000.0,17775.99,347.74699999999996,3.612,29.6,0.738,0.5430310135276956
172,2020,YR2020,Sweden,SWE,1.0,10.2,79.6439024390244,43.2584584604537,10.0,29631.1608906659,0.4568765221,3.4,0.899143734041743,86.2262960544623,91.66,72038724285.3971,18.7,5.2,0.79535710811615,99.42556,91.0,3.60380442859266,34.8291833726584,3.31858715765176,9.01857207882967,8.68141509900555,15.3071875091141,0.7174688458,7.68387191109811,0.979101816871486,55.5838610733155,12.2460616235098,3828000.0,96403.403,1390.9920000000002,24.718000000000004,41.0,0.945,0.7816536673150001
173,2020,YR2020,Switzerland,CHE,1.0,10.9,79.6804878048781,52.1179026206025,11.0,35765.1708823458,0.47100000000000003,4.7,1.55851846785163,91.7494670079095,122.28,93643766871.3345,13.4,8.9,0.756115138530731,99.29619,82.0,14.2549001219169,54.3591714442937,0.359210741124484,4.57296914747832,8.48388648006432,17.3883376239109,0.6493104961999999,39.6214958000202,-5.90594294541679,48.6140218159613,7.88773284290927,7821000.0,76256.86099999999,1228.593,214.243,43.1,0.955,0.77978104962
174,2020,YR2020,Syrian Arab Republic,SYR,0.866,31.363,73.11,35.3894830794694,6.0,,0.0018169858,19.6,-3.84615384615379,57.7069747014309,127.85,3723000000.0,37.2,10.8,,96.86077,84.0,22.1855018320282,98.1679499065297,76.3427907452439,3.74063328344818,1.39708924846024,0.0,0.0018280591,74.6055065839591,40.2476165170596,79.7097678436227,-2.40340871263398,3412000.0,1303.837,91.311,,21.7,0.5670000000000001,0.47711875094000006
175,2020,YR2020,Tajikistan,TJK,0.984677419354839,30.624,61.974,86.7521128337158,9.0,1048.46111071846,0.00048599595,67.6,38.5918894488599,28.3487683525653,34.75,822901200.0,40.7,5.0,0.504116356372833,96.61952,88.0,64.2622950819672,38.5297454881224,13.306930349854,37.4654873083362,2.73593517602283,0.0,0.00018660495,32.6736210345813,-53.5750031129114,85.616440605848,10.4085478953397,7699.99980926514,1395.3129999999999,9.436,64.281,23.3,0.6679999999999999,0.5417613397226615
176,2020,YR2020,Tanzania,TZA,0.09587760925292971,41.648,50.801,10.8090877557931,7.0,1191.28355524284,0.0011719444,78.7,5.92396109637476,51.7077252594847,33.94,1367602534.4641,54.0,3.2,0.389834702014923,53.56517,78.0,0.0,6.05724192977484,0.102821315130766,13.1756808514402,3.46442642038715,0.0,0.0032991255299999996,38.3833822533303,127.405018422557,89.9582438877454,0.456422695218023,501000.0,8.521,0.35200000000000004,64.699,17.7,0.529,0.053472778182111345
177,2020,YR2020,Thailand,THA,0.821,14.524,70.623,64.840250738685,9.0,7302.89141675876,0.03689041279,18.7,1.59196917460971,77.3524002473063,77.95,56192998493.6107,31.1,7.1,0.609310984611511,98.91908,94.0,20.5414587535832,78.7434647365086,3.20587080220916,12.3378470644383,2.6631284880934,-0.0181789243841547,0.048544428050000005,38.8224471021159,36.4347569634345,43.910581581005,25.9586459733382,9579000.0,960.5160000000001,3.2089999999999996,135.132,40.1,0.777,0.4693160872815
178,2020,YR2020,Timor-Leste,TLS,0.256,39.547,59.002,10.6142970116967,6.0,1268.1860279391,0.0,84.8,7.16515891441838,66.5193311321761,82.1,100605233.949535,37.6,3.5,0.454314529895783,83.94402,56.0,0.0,0.0,0.0,31.6463100541686,0.921492095335178,0.0,0.02117815497,22.6630800268998,35.8281812485467,93.3463052033231,27.3896199831775,14000.0,1726.28,2.275,87.176,18.0,0.606,0.142917815497
179,2020,YR2020,Togo,TGO,0.16956234880140802,39.833,53.491,28.217465289608,10.0,972.455515874878,0.008,74.5,1.86260595463066,74.4945328767797,57.83,485660554.590992,55.7,4.3,0.431868046522141,87.36033,58.0,0.0,14.8586085611843,0.646721411165284,18.8148583147136,3.54917591360206,0.75549609911795,0.010153517119999999,66.7402095973524,64.4615021850552,85.5670468269834,-4.99999623511252,60000.0,1569.3220000000001,14.857000000000001,143.366,19.4,0.515,0.09707464355277441
180,2020,YR2020,Trinidad and Tobago,TTO,0.9129,14.724,69.413,,6.0,14547.304306299,0.07721411474,24.9,3.55541319666879,51.0526154009408,225.97,3305500174.89982,25.5,11.7,0.603487730026245,98.31055,90.0,82.2950315336102,99.7815482349608,65.2767623958138,32.297404635033,8.33298811676719,0.309037969114699,0.1277351669,13.0604288499025,,47.2047257815314,,503000.0,7911.448,122.18700000000001,266.88599999999997,36.2,0.7959999999999999,0.541893456849
181,2020,YR2020,Tunisia,TUN,0.948,17.297,73.172,39.5467039034019,9.0,5978.96629725219,0.027507402929999997,24.9,2.96230794738606,73.9886870868188,64.68,8093043615.71481,33.5,9.3,0.516809940338135,95.23478,95.0,26.7991901343641,87.1175390882176,12.0878012010152,10.5281011471508,3.49608270906557,0.125709790876189,0.012274485369999998,61.476570545829,45.1518892681715,56.9409008192867,6.96287551092448,5058000.0,26291.907000000003,914.4889999999999,74.22800000000001,32.7,0.74,0.5322550395625
182,2020,YR2020,Turkey,TUR,1.0,21.672,70.005,19.881198893771,8.0,9633.08799020761,0.03761685035,31.4,54.9153705812683,20.5948262331839,82.81,52882000000.0,,8.0,0.649261832237244,95.8553,87.0,13.3904487233862,86.2479851404163,1.06880006174656,13.878139528665,0.357998325327758,0.31716755909893,0.25511314850000005,52.5954029858503,40.9900151557537,57.9663794421726,21.7092380849841,10428000.0,57498.952000000005,480.25199999999995,104.914,31.6,0.82,0.5886772124725
183,2020,YR2020,Uganda,UGA,0.0773843336105347,48.584,46.229,10.651409293254,7.0,1137.09901486499,0.00163714063,87.4,3.39202158512999,53.6994387766516,116.17,949700000.0,45.4,2.2,0.384176582098007,91.62249,57.0,0.0,,5.0240653767444,17.2042416540699,2.59476174980504,0.0,0.00536626118,62.6194885140884,97.2088470726783,108.101595780065,1.84418924641629,193000.0,916.137,7.477,213.75900000000001,16.4,0.544,0.043671008824294096
184,2020,YR2020,Ukraine,UKR,0.9988556170131601,7.8,67.6756097560976,62.4448756394426,10.0,4106.83539140998,0.00716183762,15.7,28.2030972388552,34.8449503844237,49.12,13907000000.0,24.6,7.6,0.631387114524841,96.35774,99.0,44.4424129538001,84.1805499328953,5.5427931435479,42.9726619785985,1.90329791979863,0.00319882003327502,0.01675927027,71.4697505825494,-50.6768729350671,44.7544415518969,23.7999999984348,11691000.0,48766.492,1058.244,77.39,41.4,0.779,0.5535531595512381
185,2020,YR2020,United Arab Emirates,ARE,1.0,16.494,74.327,49.1592253276122,6.0,98363.731313815,0.2362530088,9.6,12.250420244814,86.9531235204222,349.41,,25.3,18.7,0.673011898994446,93.69753,94.0,53.6421683606985,99.9463267021532,93.843835816671,0.759902506354052,-0.485281532912816,0.406054970200962,0.4556754142,7.70205575894114,59.2038358413943,37.2417408074156,12.9383331754358,3907000.0,52773.194,160.863,112.44200000000001,34.0,0.89,0.6782560945
186,2020,YR2020,United Kingdom,GBR,1.0,11.5,77.7414634146342,25.1989000146945,11.0,26415.0086611935,0.2682175435,5.6,1.18295624210404,81.4684668022933,98.95,341034099538.907,16.0,3.6,0.782942950725555,99.94481,88.0,36.9471931558215,88.410363733096,8.31363399667227,4.05014241067364,9.90039152020314,17.6163462403099,0.7374331268000001,70.1194560410036,-13.2965698568132,53.6701126633823,9.51432384630866,25209000.0,65317.691,1882.3029999999999,272.89799999999997,40.8,0.932,0.7176194529050001
187,2020,YR2020,United States,USA,1.0,14.4,76.6365853658537,10.6927239610622,12.0,36334.9087770589,0.4307916264,7.1,3.37685727149935,78.9707207568716,79.21,1231722000000.0,9.4,10.3,0.701764345169067,99.43481,91.0,22.0445654680095,85.8808305392289,1.84678858931191,11.1144488011398,3.40531833643252,1.81782793658698,0.38861835840000003,45.2305848555761,13.5759062341537,51.5992648229178,12.8850723481156,78343000.0,97861.07199999999,1742.463,35.608000000000004,38.3,0.9259999999999999,0.7396389050800001
188,2020,YR2020,Uruguay,URY,0.984738006591797,16.329,74.731,16.6980989304304,9.0,10255.0947055865,0.1053905775,14.8,4.76382472733248,43.4709671460666,39.58,3311107520.0,25.4,5.7,0.59876024723053,97.56265,89.0,1.17484450587422,65.1728441739014,1.52303122084986,15.2930695329182,1.15156664004395,-0.0218356225904044,0.1237408637,85.4645183407611,16.330715099466,60.3366177584994,0.58234871838178,2236000.0,57836.439000000006,768.3389999999999,19.750999999999998,35.6,0.8170000000000001,0.5908666921204885
189,2020,YR2020,Uzbekistan,UZB,0.9959027099609381,21.4,67.156,24.662704263423,12.0,2493.60229900187,0.00484347308,51.8,,,31.01,13514094325.9936,43.1,5.2,0.622805714607239,92.70987,99.0,78.3503913305238,98.781378269589,16.1883077878585,6.16917481680989,0.542857629929967,0.00577921345833078,0.00214485654,64.2407146215327,-1.99613370303867,72.0916305693166,-5.79198472543729,302000.0,2726.387,19.421,76.134,28.2,0.72,0.5496561917105159
190,2020,YR2020,Vanuatu,VUT,0.22229648590087903,33.384,67.363,39.1789749205417,,2247.38614726959,0.02108336891,23.7,2.53768844221106,75.1463889778055,67.79,76935982.1431167,43.6,3.2,0.454658538103104,99.32524,61.0,0.0,0.0,0.0204389916461194,15.031923174968,7.4466895201681,0.216383522845341,0.00197327163,14.3560295324036,6.75851224234485,81.1373228747417,2.86659316427784,106000.0,13.023,3.2560000000000002,22.662,23.1,0.609,0.12983957352698347
191,2020,YR2020,"Venezuela, RB",VEN,0.9890000000000001,23.8,72.112,29.7442196597828,14.0,11748.9909338821,0.03359597465,18.4,27.0809414466131,61.3866619681085,100.94,16837000000.0,29.1,6.5,,89.38185,84.0,35.0406582302844,88.1215723752793,86.0857594456901,3.63946829775166,4.01482922275033,0.446471546565687,0.2251600355,24.5280879768721,19.741446452819,62.4972502858191,12.3993472234478,602000.0,6993.438,75.78399999999999,36.253,29.0,0.711,0.5782245946775001
192,2020,YR2020,Vietnam,VNM,0.87187873840332,17.429,73.025,53.9214970086223,5.0,1987.30271024429,0.00254248276,23.4,-1.71033727851113,48.0884087276966,59.27,14073000000.0,39.7,3.5,0.689964532852173,98.41237,97.0,5.71467632784196,46.2734873538112,26.4090649126343,13.5120405245973,4.16392407955693,0.0,0.00986803822,28.2260657107953,57.2799090450966,61.2722907439244,16.6141677893699,2140000.0,30.224,0.36,308.127,32.6,0.7040000000000001,0.48140997890982606
193,2020,YR2020,West Bank and Gaza,PSE,0.997,40.9,71.022,20.5165059347181,10.0,2785.32517105931,0.011113062069999999,25.0,2.79819892435757,67.3659536273786,106.32,2374042117.33501,,8.6,0.579996645450592,90.9118,,0.0,,0.66106047911043,19.1164085643786,1.43744162248919,5.05704296562124,0.00219478704,61.7940199335548,,100.325426080566,-9.62456726751824,310000.0,58113.669,636.882,778.202,20.4,0.708,0.5524590504285
194,2020,YR2020,"Yemen, Rep.",YEM,0.499811706542969,39.517,60.683,,9.0,2960.43135405403,0.0008250038699999999,68.7,4.58999999999981,34.2391731453715,81.03,4712889913.70085,59.7,3.0,0.372784405946732,65.64795,70.0,0.0,98.3700118585577,94.7388599829907,12.0247767063136,0.0662994282572368,-0.0887237153461711,0.00184053464,44.8301986855314,88.522606521173,107.106696089044,,1035000.0,212.06400000000002,41.206,53.508,20.3,0.47,0.275369243417133
195,2020,YR2020,Zambia,ZMB,0.16699999999999998,45.271,44.0,23.9238608307712,7.0,1644.91943715669,0.00191071643,89.7,26.0304117888121,23.8282878664427,40.34,977690000.0,44.0,4.0,0.396927535533905,66.94255,85.0,0.0,8.84486379907842,1.29289752455278,17.2671552927285,3.37991427340519,-0.401859634406337,0.009490546419999999,30.2640605873095,38.7140502409159,95.3200934001106,40.6765957280491,457000.0,4986.413,68.048,22.995,17.7,0.584,0.0934678053925
196,2020,YR2020,Zimbabwe,ZWE,0.338843307495117,31.776,44.649,38.1597545550961,7.0,2272.60032226565,0.00401433535,51.5,3.02267002518892,97.0660146699266,127.66,3155711875.97928,33.0,4.1,0.46689310669899,89.50339,75.0,0.0,37.0220024856745,0.925189465250276,18.6323687856206,0.34678844601347,0.112108333840561,0.022424905590000002,38.9298177588213,46.5346736336911,81.9971861340898,-2.81997556223097,1967000.0,2574.19,105.49700000000001,42.729,19.6,0.5710000000000001,0.19001132705381438
